"[700, 700, 11179.80]",2016-10-08,False
"[700, 700, 1186.70]",2016-10-10,False
"[700, 700, 119.90]",2017-01-05,False
"[700, 700, 0220.80]",2017-01-05,False
"[700, 700, 0331.70]",2017-01-05,False
"[700, 700, 0441.60]",2017-01-05,False
"[700, 700, 0548.50]",2017-01-05,False
"[700, 700, 1110.90]",2017-01-05,False
"[700, 700, 0220.80]",2017-01-05,False
"[700, 700, 112.90]",2017-01-05,False
"[700, 700, 0210.80]",2017-01-05,False
"[700, 700, 1110.90]",2017-01-05,False
"[700, 700, 0217.80]",2017-01-05,False
"[700, 700, 0328.70]",2017-01-05,False
"[700, 700, 1110.90]",2017-01-05,False
"[700, 700, 119.90]",2017-01-05,False
"[700, 700, 11129.90]",2017-01-08,False
"[700, 700, 1124.90]",2017-01-14,False
"[700, 700, 11149.90]",2017-01-15,False
"[700, 700, 11399.60]",2017-01-16,False
"[700, 700, 1168.90]",2017-01-17,False
"[700, 700, 1179.90]",2017-01-19,False
"[700, 700, 11219.90]",2017-01-21,False
"[700, 700, 1150.90]",2017-01-21,False
"[700, 700, 1166.90]",2017-01-21,False
"[700, 700, 11154.72]",2017-01-26,False
"[700, 700, 02199.32]",2017-01-26,False
"[700, 700, 11110.00]",2017-01-26,False
"[700, 700, 11188.65]",2017-01-27,False
"[700, 700, 1169.90]",2017-01-29,False
"[700, 700, 1189.99]",2017-01-30,False
"[700, 700, 1146.22]",2017-01-30,False
"[700, 700, 11130.83]",2017-01-31,False
"[700, 700, 1169.90]",2017-01-31,False
"[700, 700, 1135.00]",2017-02-01,False
"[700, 700, 1124.00]",2017-02-01,False
"[700, 700, 11399.98]",2017-02-05,False
"[700, 700, 1135.00]",2017-02-06,False
"[700, 700, 02119.90]",2017-02-06,False
"[700, 700, 1120.90]",2017-02-07,False
"[700, 700, 1159.99]",2017-02-07,False
"[700, 700, 1124.90]",2017-02-07,False
"[700, 700, 0252.90]",2017-02-07,False
"[700, 700, 1196.00]",2017-02-09,False
"[700, 700, 11219.90]",2017-02-14,False
"[700, 700, 1166.99]",2017-02-18,False
"[700, 700, 1197.90]",2017-02-18,False
"[700, 700, 11114.90]",2017-02-22,False
"[700, 700, 1122.50]",2017-02-22,False
"[700, 700, 11209.70]",2017-02-23,False
"[700, 700, 1184.98]",2017-02-23,False
"[700, 700, 1189.90]",2017-03-01,False
"[700, 700, 1159.50]",2017-03-03,False
"[700, 700, 1134.20]",2017-03-03,False
"[700, 700, 11119.99]",2017-03-03,False
"[700, 700, 1112.99]",2017-03-04,False
"[700, 700, 1198.30]",2017-03-04,False
"[700, 700, 11157.90]",2017-03-04,False
"[700, 700, 1129.90]",2017-03-05,False
"[700, 700, 11236.00]",2017-03-07,False
"[700, 700, 1152.00]",2017-03-09,False
"[700, 700, 1123.80]",2017-03-09,False
"[700, 700, 1169.90]",2017-03-10,False
"[700, 700, 1189.18]",2017-03-10,False
"[700, 700, 1149.90]",2017-03-10,False
"[700, 700, 1169.90]",2017-03-12,False
"[700, 700, 1165.90]",2017-03-12,False
"[700, 700, 1184.90]",2017-03-13,False
"[700, 700, 1143.80]",2017-03-13,False
"[700, 700, 11129.90]",2017-03-15,False
"[700, 700, 1159.90]",2017-03-17,False
"[700, 700, 11129.90]",2017-03-20,False
"[700, 700, 1189.90]",2017-03-20,False
"[700, 700, 1129.90]",2017-03-21,False
"[700, 700, 11418.00]",2017-03-21,False
"[700, 700, 1149.80]",2017-03-22,False
"[700, 700, 1120.70]",2017-03-23,False
"[700, 700, 1139.90]",2017-03-23,False
"[700, 700, 1112.90]",2017-03-24,False
"[700, 700, 11482.90]",2017-03-24,False
"[700, 700, 118.50]",2017-03-25,False
"[700, 700, 1114.90]",2017-03-25,False
"[700, 700, 11374.00]",2017-03-25,False
"[700, 700, 11119.99]",2017-03-27,False
"[700, 700, 1117.50]",2017-03-28,False
"[700, 700, 1144.55]",2017-03-29,False
"[700, 700, 1165.06]",2017-04-01,False
"[700, 700, 1117.90]",2017-04-01,False
"[700, 700, 114799.00]",2017-04-01,False
"[700, 700, 1189.90]",2017-04-05,False
"[700, 700, 1111.99]",2017-04-05,False
"[700, 700, 0224.49]",2017-04-05,False
"[700, 700, 11165.86]",2017-04-06,False
"[700, 700, 1135.00]",2017-04-07,False
"[700, 700, 1189.90]",2017-04-07,False
"[700, 700, 1117.90]",2017-04-08,False
"[700, 700, 1349.70]",2017-04-09,False
"[700, 700, 1138.50]",2017-04-09,False
"[700, 700, 1174.90]",2017-04-09,False
"[700, 700, 1199.90]",2017-04-13,False
"[700, 700, 11159.00]",2017-04-16,False
"[700, 700, 1183.36]",2017-04-19,False
"[700, 11175.99]",2017-04-20,False
"[700, 700, 1185.00]",2017-04-20,False
"[700, 700, 1124.90]",2017-04-20,False
"[700, 700, 1124.90]",2017-04-20,False
"[700, 700, 1154.00]",2017-04-20,False
"[700, 700, 1119.99]",2017-04-22,False
"[700, 700, 11129.90]",2017-04-23,False
"[700, 700, 1155.80]",2017-05-01,False
"[700, 700, 1115.94]",2017-05-01,False
"[700, 700, 1147.99]",2017-05-01,False
"[700, 700, 1127.00]",2017-05-04,False
"[700, 700, 1179.99]",2017-05-04,False
"[700, 700, 1138.90]",2017-05-05,False
"[700, 700, 11104.90]",2017-05-05,False
"[700, 700, 1135.00]",2017-05-06,False
"[700, 700, 0270.00]",2017-05-06,False
"[700, 700, 1159.90]",2017-05-06,False
"[700, 700, 1199.00]",2017-05-07,False
"[700, 700, 118.90]",2017-05-07,False
"[700, 700, 11155.36]",2017-05-08,False
"[700, 700, 11755.60]",2017-05-09,False
"[700, 700, 11143.00]",2017-05-10,False
"[700, 700, 1124.99]",2017-05-10,False
